op_setting_1,op_setting_2,op_setting_3,sensor_2,sensor_3,sensor_4,sensor_7,sensor_8,sensor_9,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,sensor_17,sensor_20,sensor_21
1.7871077805515785,1.3569095864640859,0.0,0.07812647683560965,-0.22396320343567946,-0.9159363939595917,0.16076542985359055,0.32892537328367444,-0.7532235015631983,0.03306808584602314,0.0224124517042828,0.748744784456129,-0.727245248603342,0.41740519055572506,-0.1360175653099541,-0.2560038537312509,-0.3714181098936849
-1.733277751129169,-1.0317203547636702,0.0,-0.7218076870855454,0.032112438803671345,-0.7259445561119116,-0.07650372236788679,-0.23458381303356585,-0.8039427541559174,0.2951609322115963,0.035971120769167746,0.3315982410684658,-0.5070699997712166,0.24409094024131825,0.5096746551019206,0.40792577277555814,0.8674009795391296
0.2326518314977419,1.0156767377172633,0.0,-0.4818274379091762,-0.8225604053582746,0.4173396611118196,0.9629611349832494,-0.6572157027682929,-0.5657434071581289,-0.004373749349051137,0.9172846099774408,-0.0855483023128742,-0.9133457565447992,-0.4011713455445556,-0.1360175653099541,0.3525983039000005,-0.38989415895310814
-0.13310250945610202,1.0156767377172633,0.0,0.01813141454157417,0.09898569569421851,-0.12374820457134128,0.431930175249528,0.7515572630248079,-0.7668090156505735,-0.7906522884457705,0.9579606171716332,0.19254939327679355,-0.9269756529010856,0.036113839864068,-0.1360175653099541,1.0718553992823672,0.2733960022793719
0.4612482945938943,-1.3729532035104928,0.0,0.9780524112468238,0.05005404431087142,-0.010419739890273352,0.07037718138823527,0.04717078012505431,-0.4874002759212367,-0.3413502661047728,0.3342618401933996,0.19254939327679355,-0.35032619167406515,-0.3051819146011911,-0.7817097857218288,1.1825103370335217,-0.14693411382196506
0.6441254650708162,-1.3729532035104928,0.0,1.2980260768154679,-0.05759558873240318,-0.4703999788898961,-0.14429490871680692,-0.7980929993508061,-0.5752532670192174,-0.07925741973919968,0.2800271639344764,0.3315982410684658,-0.559492678064582,-0.30784828768294464,-0.7817097857218288,0.24194336614884604,0.8221346593435722
0.5526868798323552,0.33321104022361897,0.0,-0.34183895922309343,-0.5681158181650328,-0.07152822574770798,-0.7544155858576018,0.8924345596009148,-0.4883059768604115,-0.30390843090969855,-1.0758397425398374,0.053500545478798074,-0.7382540110449508,-0.9077822310789135,-0.7817097857218288,0.6292356482778277,-0.4564079355669267
-0.40741826517148494,1.3569095864640859,0.0,-0.2818438969290579,1.0531528976688935,-0.02597462719942567,-0.07650372236788679,0.8924345596009148,-0.5743475660801249,-0.041815584544125414,0.2935858329992072,0.19254939327679355,-0.8326148319730182,0.6600451409958661,-0.1360175653099541,0.02063349064657636,0.05722622828439579
-0.36169897255225447,-0.008021808523203375,0.0,-1.0417813526541895,0.29471230122745856,-0.48262167606139816,0.431930175249528,0.32892537328367444,-0.9484020539511713,-0.2664665957146243,-0.30299560584941065,-0.22459715011086967,-0.7377297842620056,-0.3878394801357405,-0.1360175653099541,-0.3113313226068478,0.621669527049083
-0.681734020886868,-1.3729532035104928,0.0,-0.5018257920074154,-1.4146333870964332,-0.7770534715563197,0.5110198926567299,0.04717078012505431,-0.7500535482761688,-0.6408849476654468,-0.357230282108488,0.3315982410684658,-0.9987947221629907,-0.19852699133081245,0.5096746551019206,1.0165279304068096,0.12743521471011873
